android.support.v4.app.BackStackRecord -> o.if:
    android.support.v4.app.FragmentManagerImpl mManager -> ʿ
    android.support.v4.app.BackStackRecord$Op mHead -> ˊ
    android.support.v4.app.BackStackRecord$Op mTail -> ˈ
    int mNumOp -> ˋ
    int mTransition -> ˎ
    int mTransitionStyle -> ˏ
    boolean mAddToBackStack -> ᐝ
    boolean mAllowAddToBackStack -> ˉ
    java.lang.String mName -> ʻ
    boolean mCommitted -> ˌ
    int mIndex -> ʼ
    int mBreadCrumbTitleRes -> ʽ
    java.lang.CharSequence mBreadCrumbTitleText -> ͺ
    int mBreadCrumbShortTitleRes -> ι
    java.lang.CharSequence mBreadCrumbShortTitleText -> ʾ
    212:284:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> ˊ
    317:329:void addOp(android.support.v4.app.BackStackRecord$Op) -> ˊ
    337:338:android.support.v4.app.BackStackRecord add$2fdc650e(int,android.support.v4.app.Fragment) -> ˊ
    387:392:android.support.v4.app.BackStackRecord remove$35d685b9(android.support.v4.app.Fragment) -> ˊ
    502:522:void bumpBackStackNesting(int) -> ˊ
    529:529:int commitAllowingStateLoss() -> ˊ
    546:628:void run() -> run
    631:705:void popFromBackStack$1385ff() -> ˋ
android.support.v4.app.BackStackRecord$Op -> o.if$if:
    android.support.v4.app.BackStackRecord$Op next -> ˊ
    android.support.v4.app.BackStackRecord$Op prev -> ˋ
    int cmd -> ˎ
    android.support.v4.app.Fragment fragment -> ˏ
    int enterAnim -> ᐝ
    int exitAnim -> ʻ
    int popEnterAnim -> ʼ
    int popExitAnim -> ʽ
    java.util.ArrayList removed -> ͺ
    36:59:android.graphics.Point b() -> ˊ
    void b(android.os.Parcel,int) -> ˊ
    void a(android.os.Parcel,int,int) -> ˊ
    int B(android.os.Parcel) -> ˊ
android.support.v4.app.BackStackState -> o.ˊ:
    int[] mOps -> ˊ
    int mTransition -> ˋ
    int mTransitionStyle -> ˎ
    java.lang.String mName -> ˏ
    int mIndex -> ᐝ
    int mBreadCrumbTitleRes -> ʻ
    java.lang.CharSequence mBreadCrumbTitleText -> ʼ
    int mBreadCrumbShortTitleRes -> ʽ
    java.lang.CharSequence mBreadCrumbShortTitleText -> ͺ
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:130:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> ˊ
    134:134:int describeContents() -> describeContents
    138:147:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> o.If:
    150:150:java.lang.Object[] newArray(int) -> newArray
    150:150:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> o.ˋ:
    java.util.HashMap sClassMap -> ˆ
    int mState -> ˊ
    android.view.View mAnimatingAway -> ˋ
    int mStateAfterAnimating -> ˎ
    android.os.Bundle mSavedFragmentState -> ˏ
    android.util.SparseArray mSavedViewState -> ᐝ
    int mIndex -> ʻ
    java.lang.String mWho -> ʼ
    android.os.Bundle mArguments -> ʽ
    android.support.v4.app.Fragment mTarget -> ͺ
    int mTargetIndex -> ι
    int mTargetRequestCode -> ʾ
    boolean mAdded -> ʿ
    boolean mRemoving -> ˈ
    boolean mResumed -> ˉ
    boolean mFromLayout -> ˌ
    boolean mInLayout -> ˍ
    boolean mRestored -> ˑ
    int mBackStackNesting -> ـ
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> ᐧ
    android.support.v4.app.FragmentActivity mActivity -> ᐨ
    int mFragmentId -> ﹳ
    int mContainerId -> ﾞ
    java.lang.String mTag -> ʹ
    boolean mHidden -> ՙ
    boolean mDetached -> י
    boolean mRetainInstance -> ٴ
    boolean mRetaining -> ᴵ
    boolean mMenuVisible -> ᵎ
    boolean mCalled -> ᵔ
    int mNextAnim -> ᵢ
    android.view.ViewGroup mContainer -> ⁱ
    android.view.View mView -> ﹶ
    android.view.View mInnerView -> ﹺ
    boolean mDeferStart -> ｰ
    boolean mUserVisibleHint -> ʳ
